-8, 163, -96, 82
-8, 134, -18, 125
-8, 106, 65, 11
-8, 78, 119, 48
-8, 50, 5, 110
-8, 29, 25, -88
-8, 15, 46, -46
-8, 8, 59, -24
-8, 251, -15, -126
-8, 242, -42, -119
-8, 230, -75, -102
-8, 209, -116, -51
-8, 189, -126, 9
-8, 167, -103, 73
-8, 138, -30, 123
-8, 106, 65, 11
-8, 81, 116, 43
-8, 53, 4, 102
-8, 31, 22, -94
-8, 17, 43, -52
-8, 6, 63, -18
-8, 251, -15, -126
-8, 238, -54, -114
-8, 230, -75, -102
-8, 208, -117, -48
-8, 186, -125, 18
-8, 162, -94, 85
-8, 134, -18, 125
-8, 102, 75, 14
-8, 79, 118, 46
-8, 55, 3, 97
-8, 28, 26, -85
-8, 17, 43, -52
-8, 6, 63, -18
-8, 248, -24, -124
-8, 236, -59, -112
-8, 227, -82, -96
-8, 206, -119, -42
-8, 182, -123, 30
-8, 158, -85, 94
-8, 130, -6, 126
-8, 101, 78, 15
-8, 75, 122, 54
-8, 51, 5, 107
-8, 28, 26, -85
-8, 12, 52, -37
-8, 4, 68, -12
-8, 248, -24, -124
-8, 241, -45, -118
-8, 231, -73, -103
-8, 210, -114, -54
-8, 188, -126, 12
-8, 162, -94, 85
-8, 135, -21, 125
-8, 107, 62, 10
-8, 79, 118, 46
-8, 56, 3, 95
-8, 34, 19, -103
-8, 18, 41, -55
-8, 8, 59, -24
-8, 249, -21, -125
-8, 234, -65, -108
-8, 221, -96, -82
-8, 202, -123, -30
-8, 173, -113, 57
-8, 151, -67, 107
-8, 122, 18, 2
-8, 93, 96, 25
-8, 77, 120, 50
-8, 45, 8, 123
-8, 21, 36, -64
-8, 12, 52, -37
-8, 5, 65, -15
-8, 252, -12, -126
-8, 242, -42, -119
-8, 230, -75, -102
-8, 210, -114, -54
-8, 183, -123, 27
-8, 159, -87, 91
-8, 135, -21, 125
-8, 102, 75, 14
-8, 70, 125, 63
-8, 49, 6, 112
-8, 23, 33, -71
-8, 10, 55, -31
-8, 2, 72, -6
-8, 248, -24, -124
-8, 242, -42, -119
-8, 231, -73, -103
-8, 209, -116, -51
-8, 185, -125, 21
-8, 154, -75, 102
-8, 130, -6, 126
-8, 101, 78, 15
-8, 72, 124, 59
-8, 47, 7, 117
-8, 22, 35, -68
-8, 9, 57, -28
-8, 5, 65, -15
-8, 251, -15, -126
-8, 241, -45, -118
-8, 235, -62, -110
-8, 215, -107, -67
-8, 180, -121, 36
-8, 159, -87, 91
-8, 137, -27, 123
-8, 103, 73, 13
-8, 72, 124, 59
-8, 45, 8, 123
-8, 21, 36, -64
-8, 11, 54, -34
-8, 7, 61, -21
-8, 253, -9, -126
-8, 245, -33, -122
-8, 233, -67, -107
-8, 209, -116, -51
-8, 181, -122, 33
-8, 155, -78, 100
-8, 130, -6, 126
-8, 95, 91, 22
-8, 72, 124, 59
-8, 52, 4, 105
-8, 25, 30, -77
-8, 11, 54, -34
-8, 2, 72, -6
-8, 248, -24, -124
-8, 241, -45, -118
-8, 230, -75, -102
-8, 208, -117, -48
-8, 181, -122, 33
-8, 161, -91, 87
-8, 131, -9, 126
-8, 101, 78, 15
-8, 73, 123, 57
-8, 55, 3, 97
-8, 31, 22, -94
-8, 17, 43, -52
-8, 10, 55, -31
-8, 251, -15, -126
-8, 235, -62, -110
-8, 222, -94, -85
-8, 202, -123, -30
-8, 176, -117, 48
-8, 149, -62, 110
-8, 123, 15, 2
-8, 99, 82, 17
-8, 77, 120, 50
-8, 60, 2, 85
-8, 41, 12, -122
-8, 24, 32, -74
-8, 11, 54, -34
-8, 246, -30, -123
-8, 227, -82, -96
-8, 210, -114, -54
-8, 190, -126, 6
-8, 167, -103, 73
-8, 137, -27, 123
-8, 106, 65, 11
-8, 84, 112, 38
-8, 67, 126, 70
-8, 41, 12, -122
-8, 20, 38, -61
-8, 252, -12, -126
-8, 222, -94, -85
-8, 192, -127, 0
-8, 173, -113, 57
-8, 146, -54, 114
-8, 116, 36, 4
-8, 87, 107, 33
-8, 68, 126, 68
-8, 50, 5, 110
-8, 30, 23, -91
-8, 18, 41, -55
-8, 13, 50, -40
-8, 1, 74, -3
-8, 245, -33, -122
-8, 237, -57, -113
-8, 227, -82, -96
